base_speed,distance_from_wall,rotation_angle,distance_setpoint,docking_time,docking_distance
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
383.0,526.2604733628808,0.39932128680296525,500.0,377.5650884952691,383.0562809330182
